01000001,[['Toán', '8.4'], ['Văn', '8.5'], ['Sử', '6.75'], ['Địa', '6'], ['Ngoại ngữ', '9.2'], ['GDCD', '9']]
01000366,[['Toán', '5.6'], ['Văn', '6.75'], ['Sử', '6.25'], ['Địa', '5'], ['Ngoại ngữ', '7.2'], ['GDCD', '7']]
01000367,[['Toán', '8'], ['Văn', '7'], ['Sử', '5.75'], ['Địa', '6.5'], ['Ngoại ngữ', '8.4'], ['GDCD', '8.75']]
01000368,[['Văn', '6.25'], ['Sử', '5.25'], ['Địa', '5.75']]
01000369,[['Văn', '6.75'], ['Sử', '6'], ['Địa', '6.5']]
01000370,[['Văn', '7.5'], ['Sử', '8.5'], ['Địa', '7']]
01000371,[['Toán', '7.8'], ['Lí', '4.5'], ['Hóa', '5'], ['Sinh', '5.25'], ['Văn', '7.5'], ['Ngoại ngữ', '8.8']]
01000372,[['Toán', '7.4'], ['Lí', '6'], ['Hóa', '7.75'], ['Sinh', '5.5'], ['Văn', '5.75'], ['Ngoại ngữ', '8.4']]
01000373,[['Toán', '7.8'], ['Lí', '5.5'], ['Hóa', '8.25'], ['Sinh', '6'], ['Văn', '8.25'], ['Ngoại ngữ', '9.6']]
01000374,[['Toán', '7'], ['Lí', '6.25'], ['Hóa', '5.25'], ['Sinh', '7.25'], ['Văn', '7'], ['Ngoại ngữ', '9']]
01000375,[['Toán', '7.8'], ['Lí', '6'], ['Hóa', '6.75'], ['Sinh', '6'], ['Văn', '5.5'], ['Ngoại ngữ', '7.4']]
01000376,[['Toán', '7.8'], ['Lí', '3.75'], ['Hóa', '8.5'], ['Sinh', '4.75'], ['Văn', '5.25'], ['Ngoại ngữ', '8.8']]
01000377,[['Toán', '7.4'], ['Lí', '3.75'], ['Hóa', '7.25'], ['Sinh', '7.5'], ['Văn', '6.75'], ['Ngoại ngữ', '8']]
01000378,[['Toán', '8.6'], ['Lí', '8.25'], ['Hóa', '8'], ['Sinh', '6.5'], ['Văn', '6'], ['Ngoại ngữ', '7.4']]
01000379,[['Văn', '4.5'], ['Sử', '5.25'], ['Địa', '5.5']]
01000380,[['Toán', '6.8'], ['Lí', '5.75'], ['Hóa', '5'], ['Sinh', '4'], ['Văn', '5'], ['Ngoại ngữ', '4.8']]
01000381,[['Toán', '6.6'], ['Lí', '4.75'], ['Hóa', '5.5'], ['Sinh', '6.75'], ['Văn', '7.25'], ['Ngoại ngữ', '5.2']]
01000382,[['Văn', '7'], ['Sử', '6.75'], ['Địa', '6.5']]
01000383,[['Toán', '8'], ['Lí', '7.75'], ['Hóa', '7.5'], ['Sinh', '5.75'], ['Văn', '6.75'], ['Ngoại ngữ', '6']]
01000384,[['Toán', '4'], ['Văn', '5'], ['Sử', '5.5'], ['Địa', '6.5']]
01000385,[['Toán', '2.4'], ['Văn', '4.75'], ['Sử', '3.5'], ['Địa', '5']]
01000386,[['Văn', '6'], ['Sử', '5.25'], ['Địa', '5.75']]
01000387,[['Toán', '4.4'], ['Văn', '7'], ['Sử', '4.75'], ['Địa', '5.75']]
01000388,[['Toán', '3.4'], ['Văn', '6.25'], ['Sử', '4.75'], ['Địa', '4.5']]
01000389,[['Văn', '6.75'], ['Sử', '8'], ['Địa', '6.75']]
01000390,[['Toán', '5.8'], ['Văn', '7'], ['Sử', '5'], ['Địa', '4']]
01000391,[['Toán', '5'], ['Văn', '7.5'], ['Sử', '6.75'], ['Địa', '5.5'], ['Ngoại ngữ', '8'], ['GDCD', '7']]
01000392,[['Văn', '7'], ['Sử', '4.5'], ['Địa', '4.5']]
01000393,[['Toán', '4.4'], ['Văn', '8'], ['Sử', '4'], ['Địa', '4.75']]
01000394,[['Văn', '6.25'], ['Sử', '9.25'], ['Địa', '7.5']]
01000395,[['Văn', '7'], ['Sử', '8.5'], ['Địa', '7']]
01000396,[['Toán', '4.6'], ['Văn', '7'], ['Sử', '6'], ['Địa', '7.25']]
01000397,[['Toán', '1.8'], ['Văn', '5'], ['Sử', '4'], ['Địa', '4.5']]
01000398,[['Văn', '9.25'], ['Sử', '9'], ['Địa', '8.5'], ['Ngoại ngữ', '8.6'], ['GDCD', '9']]
01000399,[['Toán', '5'], ['Văn', '7'], ['Sử', '5.5'], ['Địa', '6']]
01000400,[['Văn', '3.75'], ['Sử', '4.5'], ['Địa', '7']]
01000401,[['Văn', '5.75'], ['Sử', '6'], ['Địa', '6']]
01000402,[['Văn', '6'], ['Sử', '5.75'], ['Địa', '5.25']]
01000403,[['Toán', '3.2'], ['Văn', '3.5'], ['Sử', '4'], ['Địa', '5.5']]
01000404,[['Toán', '5.8'], ['Văn', '5.5'], ['Sử', '5'], ['Địa', '5']]
01000405,[['Văn', '5.5'], ['Sử', '6'], ['Địa', '7.25']]
01000406,[['Văn', '4.75'], ['Sử', '2.5'], ['Địa', '2.75']]
01000407,[['Toán', '3.4'], ['Văn', '7.25'], ['Sử', '5.5'], ['Địa', '6']]
01000408,[['Văn', '7.75'], ['Sử', '8.75'], ['Địa', '8.75']]
01000409,[['Văn', '7.75'], ['Sử', '9.25'], ['Địa', '8']]
01000410,[['Toán', '4.4'], ['Văn', '7.75'], ['Sử', '6.5'], ['Địa', '5.5']]
01000411,[['Toán', '3'], ['Văn', '3.25'], ['Sử', '3.75'], ['Địa', '4.5']]
01000412,[['Toán', '4.4'], ['Văn', '7.25'], ['Sử', '7'], ['Địa', '5.75']]
01000413,[['Văn', '7'], ['Sử', '4.25'], ['Địa', '5.5']]
01000414,[['Toán', '3.8'], ['Văn', '5'], ['Sử', '4'], ['Địa', '6.75']]
01000415,[['Văn', '6'], ['Sử', '2'], ['Địa', '5.75']]
01000416,[['Toán', '2'], ['Văn', '3.75'], ['Sử', '4.25'], ['Địa', '4.25']]
01000417,[['Toán', '2'], ['Văn', '3.75'], ['Sử', '5'], ['Địa', '4.5']]
01000418,[['Văn', '4'], ['Sử', '3.25'], ['Địa', '5']]
01000419,[['Văn', '4.75'], ['Sử', '6.5'], ['Địa', '6.5']]
01000420,[['Văn', '7'], ['Sử', '3.75'], ['Địa', '5.75']]
01000421,[['Toán', '7.4'], ['Lí', '4.25'], ['Văn', '7.25'], ['Ngoại ngữ', '7']]
01000422,[['Toán', '3.6'], ['Văn', '7'], ['Sử', '3.75'], ['Địa', '4.5']]
01000423,[['Văn', '8'], ['Sử', '9.75'], ['Địa', '9.25']]
01000424,[['Toán', '6.4'], ['Văn', '7.25'], ['Sử', '2.5'], ['Địa', '6.5']]
01000425,[['Toán', '6.4'], ['Văn', '7.75'], ['Sử', '5.75'], ['Địa', '5.75']]
01000426,[['Toán', '3.4'], ['Văn', '5.75'], ['Sử', '4.75'], ['Địa', '5.25']]
01000427,[['Toán', '8'], ['Lí', '4.75'], ['Ngoại ngữ', '6.6']]
01000428,[['Văn', '5.75'], ['Sử', '9'], ['Địa', '7.25']]
01000429,[['Văn', '6.75'], ['Sử', '9.5'], ['Địa', '7']]
01000430,[['Toán', '2.6'], ['Văn', '3'], ['Sử', '4.5'], ['Địa', '3.75']]
01000431,[['Văn', '4.5'], ['Sử', '5.25'], ['Địa', '4.75']]
01000432,[['Văn', '5'], ['Sử', '5'], ['Địa', '7.25']]
01000433,[['Toán', '3.6'], ['Văn', '4.75'], ['Sử', '3'], ['Địa', '3.75']]
01000434,[['Văn', '8.25'], ['Sử', '9.5'], ['Địa', '7.75']]
01000435,[['Toán', '5.8'], ['Văn', '6'], ['Sử', '3.75'], ['Địa', '5.5']]
01000436,[['Văn', '8.75'], ['Sử', '8.5'], ['Địa', '8.5']]
01000437,[['Toán', '1.6'], ['Văn', '5.5'], ['Sử', '3'], ['Địa', '4.25']]
01000438,[['Toán', '1.8'], ['Văn', '6.25'], ['Sử', '2'], ['Địa', '4.25']]
01000439,[['Văn', '7.25'], ['Sử', '6.75'], ['Địa', '5.25']]
01000440,[['Toán', '4.2'], ['Văn', '6'], ['Sử', '4.5'], ['Địa', '5']]
01000441,[['Văn', '5.25'], ['Sử', '6'], ['Địa', '6.25']]
01000442,[['Văn', '8'], ['Sử', '6.5'], ['Địa', '5.25']]
01000443,[['Văn', '5.75'], ['Sử', '6.25'], ['Địa', '6.5']]
01000444,[['Văn', '6.5'], ['Sử', '6.75'], ['Địa', '3.75']]
01000445,[['Toán', '4.6'], ['Văn', '7.25'], ['Sử', '6.75'], ['Địa', '7']]
01000446,[['Văn', '6.25'], ['Sử', '4.25'], ['Địa', '5.75']]
01000447,[['Toán', '3.2'], ['Văn', '7.5'], ['Sử', '5.25'], ['Địa', '4.5']]
01000448,[['Văn', '7'], ['Sử', '6.75'], ['Địa', '5.75']]
01000449,[['Toán', '3'], ['Văn', '5.5'], ['Sử', '6.5'], ['Địa', '6.25']]
01000450,[['Toán', '7'], ['Văn', '1.75'], ['Ngoại ngữ', '10']]
01000451,[['Toán', '3.2'], ['Văn', '5'], ['Sử', '2.5'], ['Địa', '5.5']]
01000452,[['Văn', '7'], ['Sử', '5.75'], ['Địa', '4.5']]
01000453,[['Toán', '6.4'], ['Lí', '6.25'], ['Ngoại ngữ', '5.8']]
01000454,[['Văn', '7'], ['Sử', '9.5'], ['Địa', '8.75']]
01000455,[['Văn', '5.5'], ['Sử', '3.75'], ['Địa', '5.75']]
01000456,[['Toán', '2.2'], ['Văn', '4'], ['Sử', '7.25'], ['Địa', '4.75']]
01000457,[['Toán', '1.8'], ['Văn', '6.5'], ['Sử', '6.5'], ['Địa', '3']]
01000458,[['Toán', '7'], ['Văn', '7.5'], ['Sử', '9'], ['Địa', '9']]
01000459,[['Toán', '1.8'], ['Văn', '5.25'], ['Sử', '2.75'], ['Địa', '3.75']]
01000460,[['Toán', '7.6'], ['Văn', '8.5'], ['Sử', '9'], ['Địa', '8.25']]
01000461,[['Văn', '6'], ['Sử', '9'], ['Địa', '7.5']]
01000462,[['Toán', '6.4'], ['Văn', '7.25'], ['Sử', '9.5'], ['Địa', '6.5']]
01000463,[['Toán', '1.8'], ['Lí', '1.25'], ['Ngoại ngữ', '2']]
01000464,[['Toán', '7.4'], ['Văn', '8.25'], ['Ngoại ngữ', '8.6']]
01000465,[['Văn', '9'], ['Sử', '9'], ['Địa', '8.75']]
01000466,[['Văn', '6.5'], ['Sử', '5.5'], ['Địa', '4.25']]
01000467,[['Toán', '7.8'], ['Lí', '9'], ['Hóa', '1.5'], ['Sinh', '2.5'], ['Ngoại ngữ', '9.2']]
01000468,[['Văn', '8.25'], ['Sử', '8'], ['Địa', '8.25']]
01000469,[['Toán', '2'], ['Văn', '3.75'], ['Sử', '4'], ['Địa', '4.75']]
01000470,[['Văn', '4.75'], ['Sử', '6.75'], ['Địa', '5.5']]
01000471,[['Toán', '1.4'], ['Văn', '5.25'], ['Sử', '5'], ['Địa', '6.25']]
01000472,[['Văn', '8.75'], ['Sử', '9.25'], ['Địa', '7.5']]
01000473,[['Văn', '7'], ['Sử', '5.5'], ['Địa', '4.75']]
01000474,[['Văn', '4.25'], ['Sử', '4.5'], ['Địa', '4.25']]
01000475,[['Văn', '3'], ['Sử', '3.5'], ['Địa', '4.5']]
01000476,[['Văn', '6.75'], ['Sử', '7.75'], ['Địa', '6.25']]
01000477,[['Toán', '2.2'], ['Văn', '6.25'], ['Sử', '3.75'], ['Địa', '4.25']]
01000478,[['Toán', '4.2'], ['Văn', '6'], ['Sử', '5.25'], ['Địa', '5.75']]
01000479,[['Toán', '3'], ['Văn', '5.5'], ['Sử', '6'], ['Địa', '3.75']]
01000480,[['Toán', '7'], ['Văn', '8.5'], ['Ngoại ngữ', '7.2']]
01000481,[['Toán', '2.6'], ['Văn', '5.5'], ['Sử', '3.75'], ['Địa', '4.75']]
01000482,[['Toán', '7.2'], ['Văn', '7.25'], ['Ngoại ngữ', '8.4']]
01000483,[['Toán', '4.6'], ['Văn', '6.5'], ['Sử', '8.75'], ['Địa', '6']]
01000484,[['Văn', '8'], ['Sử', '8.75'], ['Địa', '8.5']]
01000485,[['Toán', '2.6'], ['Văn', '2.75'], ['Sử', '6'], ['Địa', '5.25']]
01000486,[['Toán', '7'], ['Lí', '5.75'], ['Ngoại ngữ', '7.6']]
01000487,[['Toán', '2.2'], ['Văn', '7.5'], ['Sử', '5'], ['Địa', '5']]
01000488,[['Văn', '5.5'], ['Sử', '7.75'], ['Địa', '5.25']]
01000489,[['Toán', '3.2'], ['Văn', '7'], ['Sử', '5'], ['Địa', '5.25']]
01000490,[['Toán', '3.2'], ['Văn', '6.75'], ['Sử', '5.25'], ['Địa', '5.25']]
01000491,[['Văn', '7.5'], ['Sử', '7.75'], ['Địa', '6.75']]
01000492,[['Toán', '7.8'], ['Lí', '3.5'], ['Hóa', '4.25'], ['Ngoại ngữ', '5.6']]
01000493,[['Văn', '8.5'], ['Sử', '9.75'], ['Địa', '9']]
01000494,[['Văn', '7.5'], ['Sử', '7.75'], ['Địa', '6.25']]
01000495,[['Toán', '7.2'], ['Văn', '7'], ['Sử', '4.75'], ['Địa', '4.5'], ['Ngoại ngữ', '4.4'], ['GDCD', '6.75']]
01000496,[['Toán', '2'], ['Văn', '6.75'], ['Sử', '6.25'], ['Địa', '6.5']]
01000497,[['Văn', '8.5'], ['Sử', '8'], ['Địa', '6.25']]
01000498,[['Văn', '7.25'], ['Sử', '6'], ['Địa', '5.25']]
01000499,[['Toán', '6.6'], ['Văn', '8.25'], ['Sử', '6.5'], ['Địa', '6.75']]
01000500,[['Toán', '3.4'], ['Văn', '8'], ['Sử', '4.25'], ['Địa', '6']]
01000501,[['Toán', '2.4'], ['Văn', '5.5'], ['Sử', '4.25'], ['Địa', '5']]
01000502,[['Toán', '2.2'], ['Văn', '6.5'], ['Sử', '7.25'], ['Địa', '5.25']]
01000503,[['Toán', '8'], ['Lí', '5.25'], ['Hóa', '3.75'], ['Sinh', '5.5']]
01000504,[['Văn', '7.25'], ['Sử', '6'], ['Địa', '6']]
01000505,[['Toán', '7.2'], ['Lí', '8.75'], ['Hóa', '8.5'], ['Sinh', '2.25'], ['Ngoại ngữ', '9']]
01000506,[['Văn', '6.75'], ['Sử', '4.5'], ['Địa', '4.75']]
01000507,[['Toán', '2.8'], ['Văn', '6'], ['Sử', '4'], ['Địa', '4']]
01000508,[['Toán', '7.4'], ['Văn', '9.25'], ['Ngoại ngữ', '9']]
01000509,[]
01000510,[['Toán', '5.4'], ['Văn', '5.75'], ['Sử', '5.25'], ['Địa', '6.25']]
01000511,[['Toán', '7.4'], ['Văn', '6.25'], ['Sử', '8.75'], ['Địa', '7.5']]
01000512,[['Toán', '1.2'], ['Văn', '3.75'], ['Sử', '4.75'], ['Địa', '3']]
01000513,[['Toán', '2.6'], ['Văn', '5.75'], ['Sử', '4.5'], ['Địa', '6.25']]
01000514,[['Toán', '4.4'], ['Văn', '6.5'], ['Sử', '7.25'], ['Địa', '6']]
01000515,[['Toán', '2.8'], ['Văn', '5.5'], ['Sử', '4.25'], ['Địa', '4.5']]
01000516,[['Văn', '6.5'], ['Sử', '5.75'], ['Địa', '6.75'], ['Ngoại ngữ', '3.6']]
01000517,[['Toán', '5.2'], ['Văn', '5.75'], ['Sử', '5.75'], ['Địa', '6.5']]
01000518,[['Toán', '4.2'], ['Văn', '6'], ['Sử', '2.75'], ['Địa', '3.75']]
01000519,[['Toán', '8.6'], ['Văn', '9.25'], ['Ngoại ngữ', '9.8']]
01000520,[['Toán', '3.4'], ['Văn', '6.75'], ['Sử', '6.25'], ['Địa', '4.5']]
01000521,[['Toán', '3.4'], ['Văn', '3.25'], ['Sử', '3.75'], ['Địa', '4']]
01000522,[['Toán', '2.6'], ['Văn', '5'], ['Sử', '4.75'], ['Địa', '6.25']]
01000523,[['Toán', '6.2'], ['Văn', '8.5'], ['Sử', '6.25'], ['Địa', '5.75']]
01000524,[['Toán', '7'], ['Văn', '9'], ['Sử', '8.5'], ['Địa', '6.25']]
01000525,[['Toán', '2.2'], ['Văn', '3.5'], ['Sử', '2.25'], ['Địa', '4']]
01000526,[['Toán', '6.4'], ['Văn', '3.5'], ['Ngoại ngữ', '8.4']]
01000527,[['Toán', '7.4'], ['Văn', '7.5'], ['Sử', '6.75'], ['Địa', '6']]
01000528,[['Toán', '5.4'], ['Văn', '6.5'], ['Sử', '5.5'], ['Địa', '4.5']]
01000529,[['Toán', '6'], ['Văn', '5'], ['Sử', '5'], ['Địa', '5.25'], ['Ngoại ngữ', '7.4']]
01000530,[['Toán', '7.8'], ['Lí', '4.5'], ['Hóa', '4'], ['Sinh', '4.5'], ['Văn', '8.5'], ['Ngoại ngữ', '7.2']]
01000531,[['Toán', '3.8'], ['Văn', '6'], ['Sử', '4.75'], ['Địa', '4.75']]
01000532,[['Toán', '1.2'], ['Văn', '3.75'], ['Sử', '4'], ['Địa', '3.25']]
01000533,[['Toán', '3'], ['Văn', '6.75'], ['Sử', '7.5'], ['Địa', '5.25']]
01000534,[['Toán', '3.4'], ['Văn', '4'], ['Sử', '2.5'], ['Địa', '3.75']]
01000535,[['Toán', '7.6'], ['Văn', '6.75'], ['Ngoại ngữ', '8.2']]
01000536,[['Toán', '5.2'], ['Văn', '6'], ['Sử', '5.25'], ['Địa', '4.75']]
01000537,[['Toán', '5.2'], ['Văn', '7.25'], ['Ngoại ngữ', '6.4']]
01000538,[['Toán', '2'], ['Văn', '6.25'], ['Sử', '5.25'], ['Địa', '5.5']]
01000539,[['Toán', '2.6'], ['Văn', '7.25'], ['Sử', '4'], ['Địa', '4.25']]
01000540,[['Toán', '3.6'], ['Văn', '3.75'], ['Sử', '7.5'], ['Địa', '5.25']]
01000541,[['Toán', '2.8'], ['Văn', '4.75'], ['Sử', '6.25'], ['Địa', '4.5']]
01000542,[['Văn', '8.5']]
01000543,[['Toán', '5.6'], ['Văn', '5.75'], ['Sử', '6'], ['Địa', '6.5']]
01000544,[['Toán', '8.6'], ['Lí', '8.25'], ['Hóa', '2.75'], ['Sinh', '5.25'], ['Ngoại ngữ', '8.2']]
01000545,[['Toán', '8.4'], ['Văn', '8'], ['Ngoại ngữ', '9.2']]
01000546,[['Toán', '2.8'], ['Văn', '5.5'], ['Sử', '5'], ['Địa', '5.75']]
01000547,[['Toán', '3.2'], ['Văn', '5.5'], ['Sử', '4'], ['Địa', '6.25']]
01000548,[['Toán', '7.4'], ['Văn', '7.75'], ['Sử', '6'], ['Địa', '6.75'], ['Ngoại ngữ', '6.4'], ['GDCD', '9']]
01000549,[['Toán', '8.6'], ['Lí', '7'], ['Hóa', '7.5'], ['Sinh', '7'], ['Văn', '8'], ['Ngoại ngữ', '9']]
01000550,[['Toán', '8.8'], ['Văn', '9'], ['Sử', '8.25'], ['Địa', '8.5'], ['Ngoại ngữ', '9.4'], ['GDCD', '10']]
01000551,[['Toán', '7.8'], ['Văn', '9'], ['Sử', '7'], ['Địa', '6.75'], ['Ngoại ngữ', '8.8'], ['GDCD', '7.5']]
01000552,[['Toán', '6.4'], ['Văn', '8'], ['Sử', '7.25'], ['Địa', '6.25'], ['Ngoại ngữ', '5.4'], ['GDCD', '9.25']]
01000553,[['Toán', '7'], ['Văn', '8.75'], ['Sử', '4.75'], ['Địa', '5.75'], ['Ngoại ngữ', '8.8'], ['GDCD', '9']]
01000554,[['Toán', '7.4'], ['Văn', '9.25'], ['Sử', '8.25'], ['Địa', '6'], ['Ngoại ngữ', '7.2'], ['GDCD', '7.75']]
01000555,[['Toán', '7.8'], ['Văn', '9'], ['Sử', '6.75'], ['Địa', '6.75'], ['Ngoại ngữ', '7'], ['GDCD', '9.5']]
01000556,[['Toán', '8.8'], ['Lí', '9'], ['Hóa', '8.75'], ['Sinh', '7'], ['Văn', '7.25'], ['Ngoại ngữ', '7.8']]
01000557,[['Toán', '8.2'], ['Lí', '6.5'], ['Hóa', '5.25'], ['Sinh', '5.75'], ['Văn', '6.5'], ['Ngoại ngữ', '8.6']]
01000558,[['Toán', '8.4'], ['Lí', '8.5'], ['Hóa', '5.5'], ['Sinh', '7'], ['Văn', '7.25'], ['Ngoại ngữ', '8.6']]
01000559,[['Toán', '9'], ['Lí', '9.25'], ['Hóa', '9.25'], ['Sinh', '6.5'], ['Văn', '6.25'], ['Ngoại ngữ', '8.8']]
01000560,[['Toán', '7.4'], ['Lí', '6'], ['Hóa', '4.5'], ['Sinh', '6'], ['Văn', '6'], ['Ngoại ngữ', '8.8']]
01000561,[['Toán', '8.2'], ['Lí', '8.75'], ['Hóa', '8.75'], ['Sinh', '6'], ['Văn', '7.75'], ['Ngoại ngữ', '8.6']]
01000562,[['Toán', '8'], ['Lí', '9'], ['Hóa', '7.75'], ['Sinh', '8.25'], ['Văn', '6.5'], ['Ngoại ngữ', '9.6']]
01000563,[['Toán', '8.2'], ['Lí', '8.5'], ['Hóa', '8.5'], ['Sinh', '6.75'], ['Văn', '7.25'], ['Ngoại ngữ', '8.2']]
01000564,[['Toán', '7.8'], ['Lí', '7.5'], ['Hóa', '6.25'], ['Sinh', '5.25'], ['Văn', '9.25'], ['Ngoại ngữ', '7.4']]
01000565,[['Toán', '8.2'], ['Văn', '9.5'], ['Sử', '7.25'], ['Địa', '6.75'], ['Ngoại ngữ', '9'], ['GDCD', '9']]
01000566,[['Toán', '8.4'], ['Văn', '9'], ['Sử', '7.75'], ['Địa', '7.75'], ['Ngoại ngữ', '8'], ['GDCD', '10']]
01000567,[['Toán', '6'], ['Văn', '7.25'], ['Sử', '6.25'], ['Địa', '6'], ['Ngoại ngữ', '7.8'], ['GDCD', '8']]
01000568,[['Toán', '7.8'], ['Văn', '7.5'], ['Sử', '3.5'], ['Địa', '5.5'], ['Ngoại ngữ', '6'], ['GDCD', '6.5']]
01000569,[['Toán', '7.4'], ['Văn', '9.25'], ['Sử', '7.75'], ['Địa', '6.5'], ['Ngoại ngữ', '9.6'], ['GDCD', '8.5']]
01000570,[['Toán', '9'], ['Văn', '8.5'], ['Sử', '4.25'], ['Địa', '5.5'], ['Ngoại ngữ', '8.2'], ['GDCD', '9']]
01000571,[['Toán', '8.6'], ['Hóa', '9'], ['Sinh', '8.75']]
01000572,[['Toán', '5.4'], ['Văn', '7.75'], ['Sử', '5.75'], ['Địa', '5'], ['Ngoại ngữ', '7.2'], ['GDCD', '8.5']]
01000573,[['Toán', '7.2'], ['Văn', '9.25'], ['Sử', '5.25'], ['Địa', '6'], ['Ngoại ngữ', '9'], ['GDCD', '9.5']]
01000574,[['Toán', '7'], ['Văn', '9.5'], ['Sử', '9.5']]
01000575,[['Toán', '5.6'], ['Văn', '8.25'], ['Sử', '6.5'], ['Địa', '6'], ['Ngoại ngữ', '4.6'], ['GDCD', '9.25']]
01000576,[['Toán', '8.6'], ['Văn', '8.5'], ['Sử', '8.5'], ['Địa', '7'], ['Ngoại ngữ', '8.8'], ['GDCD', '8.75']]
01000577,[['Toán', '6.8'], ['Văn', '8.5'], ['Sử', '7.5'], ['Địa', '7'], ['Ngoại ngữ', '8.2'], ['GDCD', '9.25']]
01000578,[['Toán', '7.4'], ['Văn', '8'], ['Sử', '5.25'], ['Địa', '5.75'], ['Ngoại ngữ', '6.4'], ['GDCD', '8']]
01000579,[['Toán', '7.8'], ['Văn', '9'], ['Sử', '6.75'], ['Địa', '5.25'], ['Ngoại ngữ', '8.2'], ['GDCD', '8.25']]
01000580,[['Toán', '7'], ['Văn', '8'], ['Sử', '7.75'], ['Địa', '7.75'], ['Ngoại ngữ', '4.8'], ['GDCD', '8.75']]
01000581,[['Toán', '8'], ['Văn', '8.5'], ['Sử', '6'], ['Địa', '5.75'], ['Ngoại ngữ', '8'], ['GDCD', '8']]
01000582,[['Toán', '7.4'], ['Văn', '7.75'], ['Sử', '5.25'], ['Địa', '5.5'], ['Ngoại ngữ', '7.2'], ['GDCD', '6']]
01000583,[['Toán', '7.6'], ['Văn', '9'], ['Sử', '6.5'], ['Địa', '7'], ['Ngoại ngữ', '9.6'], ['GDCD', '9.75']]
01000584,[['Toán', '7.4'], ['Văn', '8.75'], ['Sử', '9'], ['Địa', '6.5'], ['Ngoại ngữ', '9.4'], ['GDCD', '9']]
01000585,[['Toán', '7.8'], ['Văn', '8.5'], ['Sử', '8.5'], ['Địa', '7.25'], ['Ngoại ngữ', '8.8'], ['GDCD', '9.5']]
01000586,[['Toán', '8.4'], ['Văn', '8'], ['Sử', '8.5'], ['Địa', '6.75'], ['Ngoại ngữ', '8.6'], ['GDCD', '9.5']]
01000587,[['Toán', '7.6'], ['Văn', '8.5'], ['Sử', '7.5'], ['Địa', '7.5'], ['Ngoại ngữ', '9.2'], ['GDCD', '9.5']]
01000588,[['Toán', '6.8'], ['Văn', '8.75'], ['Sử', '5'], ['Địa', '7'], ['Ngoại ngữ', '7.4'], ['GDCD', '8.25']]
01000589,[['Toán', '7.4'], ['Văn', '9'], ['Sử', '8.75'], ['Địa', '7.5'], ['Ngoại ngữ', '8.4'], ['GDCD', '9.75']]
01000590,[['Toán', '7.4'], ['Văn', '8.5'], ['Sử', '8'], ['Địa', '8'], ['Ngoại ngữ', '9.6'], ['GDCD', '10']]
01000591,[['Toán', '7.6'], ['Văn', '8.5'], ['Sử', '8.75'], ['Địa', '7.5'], ['Ngoại ngữ', '8.6'], ['GDCD', '9.25']]
01000592,[['Toán', '7.4'], ['Văn', '8.75'], ['Sử', '6'], ['Địa', '5'], ['Ngoại ngữ', '9'], ['GDCD', '7.5']]
01000593,[['Toán', '8'], ['Văn', '9'], ['Sử', '6.5'], ['Địa', '6.75'], ['Ngoại ngữ', '9.6'], ['GDCD', '8.75']]
01000594,[['Toán', '3.8'], ['Văn', '8.75'], ['Sử', '8'], ['Địa', '6.5'], ['Ngoại ngữ', '8'], ['GDCD', '9.75']]
01000595,[['Toán', '7.8'], ['Văn', '9'], ['Sử', '7'], ['Địa', '7.25'], ['Ngoại ngữ', '9.6'], ['GDCD', '9.25']]
01000596,[['Toán', '5.4'], ['Văn', '8.5'], ['Sử', '6.5'], ['Địa', '5.75'], ['Ngoại ngữ', '7.4'], ['GDCD', '7.5']]
01000597,[['Toán', '8.2'], ['Văn', '8.5'], ['Sử', '6.75'], ['Địa', '7'], ['Ngoại ngữ', '8.6'], ['GDCD', '8']]
01000598,[['Toán', '8.2'], ['Văn', '8.25'], ['Sử', '9.25'], ['Địa', '8.5'], ['Ngoại ngữ', '9.4'], ['GDCD', '9.5']]
01000599,[['Toán', '6.2'], ['Văn', '6.25'], ['Sử', '4.75'], ['Địa', '6.25'], ['Ngoại ngữ', '7.4'], ['GDCD', '8.25']]
01000600,[['Toán', '7.6'], ['Lí', '7.25'], ['Hóa', '4.5'], ['Sinh', '5.25'], ['Văn', '7'], ['Ngoại ngữ', '9.2']]
01000601,[['Toán', '8.4'], ['Lí', '7.75'], ['Hóa', '7.25'], ['Sinh', '7.5'], ['Văn', '5.5']]
01000602,[['Toán', '8.8'], ['Lí', '4'], ['Hóa', '9.5'], ['Sinh', '9.25'], ['Văn', '5']]
01000603,[['Toán', '6'], ['Văn', '7.25'], ['Sử', '5.75'], ['Địa', '4.75'], ['Ngoại ngữ', '8.2'], ['GDCD', '7.5']]
01000604,[['Toán', '7.6'], ['Lí', '6.75'], ['Hóa', '6.5'], ['Sinh', '5.75'], ['Văn', '7.25'], ['Ngoại ngữ', '9.2']]
01000605,[['Toán', '8.2'], ['Văn', '8'], ['Sử', '8.75']]
01000606,[['Toán', '5.2'], ['Văn', '6.75'], ['Sử', '3.75'], ['Địa', '2'], ['Ngoại ngữ', '3.2'], ['GDCD', '6.75']]
01000607,[['Toán', '7'], ['Văn', '8.25'], ['Sử', '6'], ['Địa', '4.75'], ['Ngoại ngữ', '8.6'], ['GDCD', '8.25']]
01000608,[['Toán', '6.6'], ['Văn', '6.75'], ['Sử', '6.75'], ['Địa', '6.75'], ['GDCD', '8']]
